  - id: -  name: Mathematics  path: CBSE/Mathematics
        - id: cl7_ch1_t2  name: Properties of Integers  path: CBSE/Mathematics/Class 7/Chapter 1/Topic 2
        - id: cl7_ch1_t3  name: Applications: Real-life problems involving integers  path: CBSE/Mathematics/Class 7/Chapter 1/Topic 3
      - id: cl7_ch2  name: Fractions and Decimals  path: CBSE/Mathematics/Class 7/Chapter 2
        - id: cl7_ch2_t1  name: Multiplication and Division of Fractions and Decimals  path: CBSE/Mathematics/Class 7/Chapter 2/Topic 1
        - id: cl7_ch2_t2  name: Properties and Operations of Fractions and Decimals  path: CBSE/Mathematics/Class 7/Chapter 2/Topic 2
        - id: cl7_ch2_t3  name: Applications of Fractions and Decimals in Real Life  path: CBSE/Mathematics/Class 7/Chapter 2/Topic 3
      - id: cl7_ch3  name: Data Handling  path: CBSE/Mathematics/Class 7/Chapter 3
        - id: cl7_ch3_t1  name: Data Collection and Organization  path: CBSE/Mathematics/Class 7/Chapter 3/Topic 1
        - id: cl7_ch3_t2  name: Mean, Median, Mode  path: CBSE/Mathematics/Class 7/Chapter 3/Topic 2
      - id: cl7_ch4  name: Simple Equations  path: CBSE/Mathematics/Class 7/Chapter 4
        - id: cl7_ch4_t1  name: Forming equations from real-life scenarios  path: CBSE/Mathematics/Class 7/Chapter 4/Topic 1
        - id: cl7_ch4_t2  name:   path: CBSE/Mathematics/Class 7/Chapter 4/Topic 2
        - id: cl7_ch4_t3  name: Basic probability concepts  path: CBSE/Mathematics/Class 7/Chapter 4/Topic 3
      - id: cl7_ch5  name: Lines and Angles  path: CBSE/Mathematics/Class 7/Chapter 5
        - id: cl7_ch5_t1  name: Types of Angles: Complementary, Supplementary, Adjacent  path: CBSE/Mathematics/Class 7/Chapter 5/Topic 1
        - id: cl7_ch5_t2  name: Lines: intersecting, parallel, transversal  path: CBSE/Mathematics/Class 7/Chapter 5/Topic 2
        - id: cl7_ch5_t3  name: Angle relationships: vertically opposite, linear pairs  path: CBSE/Mathematics/Class 7/Chapter 5/Topic 3
      - id: cl7_ch6  name: The Triangle and Its Properties  path: CBSE/Mathematics/Class 7/Chapter 6
        - id: cl7_ch6_t1  name: Types of Triangles: Scalene, Isosceles, Equilateral  path: CBSE/Mathematics/Class 7/Chapter 6/Topic 1
        - id: cl7_ch6_t2  name: Properties: Angle Sum and Exterior Angles  path: CBSE/Mathematics/Class 7/Chapter 6/Topic 2
        - id: cl7_ch6_t3  name: Pythagoras Theorem: Verification and Applications  path: CBSE/Mathematics/Class 7/Chapter 6/Topic 3
      - id: cl7_ch7  name: Congruence of Triangles  path: CBSE/Mathematics/Class 7/Chapter 7
        - id: cl7_ch7_t1  name: Criteria for Congruence of Triangles  path: CBSE/Mathematics/Class 7/Chapter 7/Topic 1
        - id: cl7_ch7_t2  name: Applications and Proofs  path: CBSE/Mathematics/Class 7/Chapter 7/Topic 2
      - id: cl7_ch8  name: Comparing Quantities  path: CBSE/Mathematics/Class 7/Chapter 8
        - id: cl7_ch8_t1  name: Ratios and Proportions  path: CBSE/Mathematics/Class 7/Chapter 8/Topic 1
        - id: cl7_ch8_t2  name: Percentages: conversion, profit/loss, simple interest  path: CBSE/Mathematics/Class 7/Chapter 8/Topic 2
        - id: cl7_ch8_t3  name: Financial Literacy Applications  path: CBSE/Mathematics/Class 7/Chapter 8/Topic 3
      - id: cl7_ch9  name: Rational Numbers  path: CBSE/Mathematics/Class 7/Chapter 9
        - id: cl7_ch9_t2  name: Operations: addition, subtraction, multiplication, division  path: CBSE/Mathematics/Class 7/Chapter 9/Topic 2
        - id: cl7_ch9_t3  name: Representation on the Number Line  path: CBSE/Mathematics/Class 7/Chapter 9/Topic 3
      - id: cl7_ch10  name: Practical Geometry  path: CBSE/Mathematics/Class 7/Chapter 10
        - id: cl7_ch10_t1  name: Construction of triangles (given sides/angles)  path: CBSE/Mathematics/Class 7/Chapter 10/Topic 1
        - id: cl7_ch10_t2  name: Construction of Parallel Lines  path: CBSE/Mathematics/Class 7/Chapter 10/Topic 2
        - id: cl7_ch10_t3  name: Use of compass, protractor, and ruler  path: CBSE/Mathematics/Class 7/Chapter 10/Topic 3
      - id: cl7_ch11  name: Perimeter and Area  path: CBSE/Mathematics/Class 7/Chapter 11
        - id: cl7_ch11_t1  name: Perimeter and area of squares, rectangles, parallelograms, triangles, circles  path: CBSE/Mathematics/Class 7/Chapter 11/Topic 1
        - id: cl7_ch11_t2  name: Formulas and applications  path: CBSE/Mathematics/Class 7/Chapter 11/Topic 2
        - id: cl7_ch11_t3  name: Real-life measurement problems  path: CBSE/Mathematics/Class 7/Chapter 11/Topic 3
      - id: cl7_ch12  name: Algebraic Expressions  path: CBSE/Mathematics/Class 7/Chapter 12
        - id: cl7_ch12_t1  name: Terms, Coefficients, Variables  path: CBSE/Mathematics/Class 7/Chapter 12/Topic 1
        - id: cl7_ch12_t2  name: Addition and Subtraction of Expressions  path: CBSE/Mathematics/Class 7/Chapter 12/Topic 2
        - id: cl7_ch12_t3  name: Framing Expressions from Word Problems  path: CBSE/Mathematics/Class 7/Chapter 12/Topic 3
      - id: cl7_ch13  name: Exponents and Powers  path: CBSE/Mathematics/Class 7/Chapter 13
        - id: cl7_ch13_t1  name: Laws of Exponents: product, quotient, power of a power  path: CBSE/Mathematics/Class 7/Chapter 13/Topic 1
        - id: cl7_ch13_t2  name: Scientific Notation  path: CBSE/Mathematics/Class 7/Chapter 13/Topic 2
        - id: cl7_ch13_t3  name: Expressing Large and Small Numbers  path: CBSE/Mathematics/Class 7/Chapter 13/Topic 3
      - id: cl7_ch14  name: Symmetry  path: CBSE/Mathematics/Class 7/Chapter 14
        - id: cl7_ch14_t1  name: Line Symmetry: Identifying Symmetrical Figures  path: CBSE/Mathematics/Class 7/Chapter 14/Topic 1
        - id: cl7_ch14_t2  name:   path: CBSE/Mathematics/Class 7/Chapter 14/Topic 2
      - id: cl7_ch15  name: Visualising Solid Shapes  path: CBSE/Mathematics/Class 7/Chapter 15
        - id: cl7_ch15_t1  name: 3D Shapes: Faces, Edges, Vertices  path: CBSE/Mathematics/Class 7/Chapter 15/Topic 1
        - id: cl7_ch15_t2  name: Nets of solids  path: CBSE/Mathematics/Class 7/Chapter 15/Topic 2
        - id: cl7_ch15_t3  name: Views: Top, Front, Side  path: CBSE/Mathematics/Class 7/Chapter 15/Topic 3
      - id: cl7_ch16  name: Appendix – Logical Reasoning and Puzzles  path: CBSE/Mathematics/Class 7/Chapter 16
        - id: cl7_ch16_t1  name: Logical puzzles and brain teasers  path: CBSE/Mathematics/Class 7/Chapter 16/Topic 1
        - id: cl7_ch16_t2  name: Pattern recognition  path: CBSE/Mathematics/Class 7/Chapter 16/Topic 2
        - id: cl7_ch16_t3  name: Deductive reasoning exercises  path: CBSE/Mathematics/Class 7/Chapter 16/Topic 3
      - id: cl7_ch17  name: Appendix – Number Games and Tricks  path: CBSE/Mathematics/Class 7/Chapter 17
        - id: cl7_ch17_t1  name: Number patterns and sequences  path: CBSE/Mathematics/Class 7/Chapter 17/Topic 1
        - id: cl7_ch17_t2  name: Mental math tricks  path: CBSE/Mathematics/Class 7/Chapter 17/Topic 2
        - id: cl7_ch17_t3  name: Fun with numbers and puzzles  path: CBSE/Mathematics/Class 7/Chapter 17/Topic 3
      - id: cl7_ch18  name: Appendix – Real-Life Applications  path: CBSE/Mathematics/Class 7/Chapter 18
        - id: cl7_ch18_t1  name: Financial calculations: budgeting, interest  path: CBSE/Mathematics/Class 7/Chapter 18/Topic 1
        - id: cl7_ch18_t2  name: Measurement in daily life  path: CBSE/Mathematics/Class 7/Chapter 18/Topic 2
        - id: cl7_ch18_t3  name: Time management and scheduling  path: CBSE/Mathematics/Class 7/Chapter 18/Topic 3
    - id: cl8_maths  name: Mathematics Class 8  path: CBSE/Mathematics/Class 8
      - id: cl8_ch1  name: Rational Numbers 🔢  path: CBSE/Mathematics/Class 8/Chapter 1
        - id: cl8_ch1_t1  name: Properties of rational numbers  path: CBSE/Mathematics/Class 8/Chapter 1/Topic 1
        - id: cl8_ch1_t2  name: Operations: addition, subtraction, multiplication, division  path: CBSE/Mathematics/Class 8/Chapter 1/Topic 2
        - id: cl8_ch1_t3  name: Representation on the number line  path: CBSE/Mathematics/Class 8/Chapter 1/Topic 3
      - id: cl8_ch2  name: Linear Equations in One Variable ➗  path: CBSE/Mathematics/Class 8/Chapter 2
        - id: cl8_ch2_t1  name: Solving linear equations  path: CBSE/Mathematics/Class 8/Chapter 2/Topic 1
        - id: cl8_ch2_t2  name: Applications in word problems  path: CBSE/Mathematics/Class 8/Chapter 2/Topic 2
        - id: cl8_ch2_t3  name: Reducing equations to simpler forms  path: CBSE/Mathematics/Class 8/Chapter 2/Topic 3
      - id: cl8_ch3  name: Understanding Quadrilaterals 📐  path: CBSE/Mathematics/Class 8/Chapter 3
        - id: cl8_ch3_t1  name: Types of quadrilaterals  path: CBSE/Mathematics/Class 8/Chapter 3/Topic 1
        - id: cl8_ch3_t2  name: Properties of parallelograms, rectangles, rhombus, square  path: CBSE/Mathematics/Class 8/Chapter 3/Topic 2
        - id: cl8_ch3_t3  name: Angle sum property of polygons  path: CBSE/Mathematics/Class 8/Chapter 3/Topic 3
      - id: cl8_ch4  name: Data Handling 📊  path: CBSE/Mathematics/Class 8/Chapter 4
        - id: cl8_ch4_t1  name: Organizing data using tables  path: CBSE/Mathematics/Class 8/Chapter 4/Topic 1
        - id: cl8_ch4_t2  name: Bar graphs, pie charts  path: CBSE/Mathematics/Class 8/Chapter 4/Topic 2
        - id: cl8_ch4_t3  name: Basic probability concepts  path: CBSE/Mathematics/Class 8/Chapter 4/Topic 3
      - id: cl8_ch5  name: Squares and Square Roots √  path: CBSE/Mathematics/Class 8/Chapter 5
        - id: cl8_ch5_t1  name: Finding squares and square roots  path: CBSE/Mathematics/Class 8/Chapter 5/Topic 1
        - id: cl8_ch5_t2  name: Methods: prime factorization, division method  path: CBSE/Mathematics/Class 8/Chapter 5/Topic 2
        - id: cl8_ch5_t3  name: Estimation of square roots  path: CBSE/Mathematics/Class 8/Chapter 5/Topic 3
      - id: cl8_ch6  name: Cubes and Cube Roots ∛  path: CBSE/Mathematics/Class 8/Chapter 6
        - id: cl8_ch6_t1  name: Perfect cubes and cube roots  path: CBSE/Mathematics/Class 8/Chapter 6/Topic 1
        - id: cl8_ch6_t2  name: Methods to find cube roots  path: CBSE/Mathematics/Class 8/Chapter 6/Topic 2
        - id: class8_ch6_topic3  name: Applications in volume calculations  path: CBSE/Mathematics/Class 8/Chapter 6/Topic 3
      - id: cl8_ch7  name: Comparing Quantities 💰  path: CBSE/Mathematics/Class 8/Chapter 7
        - id: cl8_ch7_t1  name: Ratios and percentages  path: CBSE/Mathematics/Class 8/Chapter 7/Topic 1
        - id: cl8_ch7_t2  name: Profit and loss, discount, sales tax  path: CBSE/Mathematics/Class 8/Chapter 7/Topic 2
        - id: cl8_ch7_t3  name: Simple and compound interest  path: CBSE/Mathematics/Class 8/Chapter 7/Topic 3
      - id: cl8_ch8  name: Algebraic Expressions and Identities ∑  path: CBSE/Mathematics/Class 8/Chapter 8
        - id: cl8_ch8_t1  name: Terms, coefficients, constants  path: CBSE/Mathematics/Class 8/Chapter 8/Topic 1
        - id: cl8_ch8_t2  name: Addition, Subtraction, Multiplication of Expressions  path: CBSE/Mathematics/Class 8/Chapter 8/Topic 2
        - id: q.id  name: Standard algebraic identities  path: CBSE/Mathematics/Class 8/Chapter 8/Topic 3
      - id: cl8_ch9  name: Mensuration 📏  path: CBSE/Mathematics/Class 8/Chapter 9
        - id: cl8_ch9_t1  name: Surface area and volume of cubes, cuboids, cylinders  path: CBSE/Mathematics/Class 8/Chapter 9/Topic 1
        - id: cl8_ch9_t2  name: Area of trapezium and other polygons  path: CBSE/Mathematics/Class 8/Chapter 9/Topic 2
        - id: cl8_ch9_t3  name: Practical measurement problems  path: CBSE/Mathematics/Class 8/Chapter 9/Topic 3
      - id: cl8_ch10  name: Exponents and Powers 10ⁿ  path: CBSE/Mathematics/Class 8/Chapter 10
        - id: cl8_ch10_t1  name: Laws of exponents  path: CBSE/Mathematics/Class 8/Chapter 10/Topic 1
        - id: cl8_ch10_t2  name: Scientific Notation  path: CBSE/Mathematics/Class 8/Chapter 10/Topic 2
        - id: cl8_ch10_t3  name: Negative Exponents  path: CBSE/Mathematics/Class 8/Chapter 10/Topic 3
      - id: cl8_ch11  name: Direct and Inverse Proportions ⚖️  path: CBSE/Mathematics/Class 8/Chapter 11
        - id: cl8_ch11_t1  name: Understanding direct proportion  path: CBSE/Mathematics/Class 8/Chapter 11/Topic 1
        - id: cl8_ch11_t2  name: Understanding inverse proportion  path: CBSE/Mathematics/Class 8/Chapter 11/Topic 2
        - id: cl8_ch11_t3  name: Solving related problems  path: CBSE/Mathematics/Class 8/Chapter 11/Topic 3
      - id: cl8_ch12  name: Factorisation 🔍  path: CBSE/Mathematics/Class 8/Chapter 12
        - id: cl8_ch12_t1  name: Methods of factorisation  path: CBSE/Mathematics/Class 8/Chapter 12/Topic 1
        - id: cl8_ch12_t2  name: Factorising algebraic expressions  path: CBSE/Mathematics/Class 8/Chapter 12/Topic 2
        - id: cl8_ch12_t3  name: Division of Algebraic Expressions  path: CBSE/Mathematics/Class 8/Chapter 12/Topic 3
      - id: cl8_ch13  name: Introduction to Graphs 📈  path: CBSE/Mathematics/Class 8/Chapter 13
        - id: cl8_ch13_t1  name: Types of graphs  path: CBSE/Mathematics/Class 8/Chapter 13/Topic 1
        - id: cl8_ch13_t2  name: Plotting points on Cartesian plane  path: CBSE/Mathematics/Class 8/Chapter 13/Topic 2
        - id: cl8_ch13_t3  name: Reading and interpreting graphs  path: CBSE/Mathematics/Class 8/Chapter 13/Topic 3
      - id: cl8_ch14  name: Playing with Numbers 🎲  path: CBSE/Mathematics/Class 8/Chapter 14
        - id: cl8_ch14_t1  name: Number puzzles and patterns  path: CBSE/Mathematics/Class 8/Chapter 14/Topic 1
        - id: cl8_ch14_t2  name: Divisibility tests  path: CBSE/Mathematics/Class 8/Chapter 14/Topic 2
        - id: cl8_ch14_t3  name: Properties of numbers  path: CBSE/Mathematics/Class 8/Chapter 14/Topic 3
      - id: cl8_ch15  name: Logical Reasoning and Puzzles 🧩  path: CBSE/Mathematics/Class 8/Chapter 15
        - id: cl8_ch15_t1  name: Logical puzzles and brain teasers  path: CBSE/Mathematics/Class 8/Chapter 15/Topic 1
        - id: cl8_ch15_t2  name: Pattern recognition exercises  path: CBSE/Mathematics/Class 8/Chapter 15/Topic 2
        - id: cl8_ch15_t3  name: Deductive reasoning  path: CBSE/Mathematics/Class 8/Chapter 15/Topic 3
      - id: cl8_ch16  name: Number Games and Tricks 🎯  path: CBSE/Mathematics/Class 8/Chapter 16
        - id: cl8_ch16_t1  name: Mental Math Tricks  path: CBSE/Mathematics/Class 8/Chapter 16/Topic 1
        - id: cl8_ch16_t2  name: Number sequences and patterns  path: CBSE/Mathematics/Class 8/Chapter 16/Topic 2
        - id: cl8_ch16_t3  name: Fun with numbers  path: CBSE/Mathematics/Class 8/Chapter 16/Topic 3
      - id: cl8_ch17  name: Real-Life Applications 🌍  path: CBSE/Mathematics/Class 8/Chapter 17
        - id: cl8_ch17_t1  name: Financial calculations: budgeting, interest  path: CBSE/Mathematics/Class 8/Chapter 17/Topic 1
        - id: cl8_ch17_t2  name: Measurement in daily life  path: CBSE/Mathematics/Class 8/Chapter 17/Topic 2
        - id: cl8_ch17_t3  name: Time management and scheduling  path: CBSE/Mathematics/Class 8/Chapter 17/Topic 3
    - id: cl9  name: Mathematics Class 9  path: CBSE/Mathematics/Class 9
      - id: cl9_ch1  name: Number Systems  path: CBSE/Mathematics/Class 9/Chapter 1
        - id: cl9_ch1_t1  name: Introduction to Number Systems  path: CBSE/Mathematics/Class 9/Chapter 1/Topic 1
        - id: cl9_ch1_t2  name: Irrational Numbers  path: CBSE/Mathematics/Class 9/Chapter 1/Topic 2
        - id: cl9_ch1_t3  name: Real Numbers and their Decimal Expansions  path: CBSE/Mathematics/Class 9/Chapter 1/Topic 3
        - id: cl9_ch1_t4  name: Operations on Real Numbers  path: CBSE/Mathematics/Class 9/Chapter 1/Topic 4
        - id: cl9_ch1_t5  name: Laws of Exponents for Real Numbers  path: CBSE/Mathematics/Class 9/Chapter 1/Topic 5
        - id: cl9_ch1_t6  name: Summary  path: CBSE/Mathematics/Class 9/Chapter 1/Topic 6
      - id: cl9_ch2_q3  name: Polynomials  path: CBSE/Mathematics/Class 9/Chapter 2
        - id: cl9_ch2_t1  name: Introduction  path: CBSE/Mathematics/Class 9/Chapter 2/Topic 1
        - id: cl9_ch2_t2  name: Polynomials in One Variable  path: CBSE/Mathematics/Class 9/Chapter 2/Topic 2
        - id: cl9_ch2_t3  name: Zeroes of a Polynomial  path: CBSE/Mathematics/Class 9/Chapter 2/Topic 3
        - id: cl9_ch2_t4  name: Operations on Polynomials  path: CBSE/Mathematics/Class 9/Chapter 2/Topic 4
        - id: cl9_ch2_t5  name: Algebraic Identities  path: CBSE/Mathematics/Class 9/Chapter 2/Topic 5
        - id: cl9_ch2_t6  name: Factorisation of Polynomials  path: CBSE/Mathematics/Class 9/Chapter 2/Topic 6
        - id: cl9_ch2_t7  name: Summary  path: CBSE/Mathematics/Class 9/Chapter 2/Topic 7
      - id: cl9_ch3_q1  name: Coordinate Geometry  path: CBSE/Mathematics/Class 9/Chapter 3
        - id: cl9_ch3_t1  name: Understanding the Cartesian Plane  path: CBSE/Mathematics/Class 9/Chapter 3/Topic 1
        - id: cl9_ch3_t2  name: Cartesian System  path: CBSE/Mathematics/Class 9/Chapter 3/Topic 2
        - id: cl9_ch3_t3  name: Summary  path: CBSE/Mathematics/Class 9/Chapter 3/Topic 3
      - id: cl9_ch4  name: Linear Equations in Two Variables  path: CBSE/Mathematics/Class 9/Chapter 4
        - id: cl9_ch4_t1  name: Introduction to Linear Equations in Two Variables  path: CBSE/Mathematics/Class 9/Chapter 4/Topic 1
        - id: cl9_ch4_t2  name: Linear Equations  path: CBSE/Mathematics/Class 9/Chapter 4/Topic 2
        - id: cl9_ch4_t3  name: Solution of a Linear Equation  path: CBSE/Mathematics/Class 9/Chapter 4/Topic 3
        - id: cl9_ch4_t4  name: Summary of Linear Equations in Two Variables  path: CBSE/Mathematics/Class 9/Chapter 4/Topic 4
      - id: cl9_ch5  name: Introduction to Euclids Geometry  path: CBSE/Mathematics/Class 9/Chapter 5
        - id: cl9_ch5_t1  name: Introduction to Euclids Geometry  path: CBSE/Mathematics/Class 9/Chapter 5/Topic 1
        - id: cl9_ch5_t2  name: Euclids Definitions, Axioms and Postulates  path: CBSE/Mathematics/Class 9/Chapter 5/Topic 2
        - id: cl9_ch5_t3  name: Summary  path: CBSE/Mathematics/Class 9/Chapter 5/Topic 3
      - id: cl9_ch6  name: Lines and Angles  path: CBSE/Mathematics/Class 9/Chapter 6
        - id: cl9_ch6_t1  name: Introduction to Lines and Angles  path: CBSE/Mathematics/Class 9/Chapter 6/Topic 1
        - id: cl9_ch6_t2  name: Basic Terms and Definitions  path: CBSE/Mathematics/Class 9/Chapter 6/Topic 2
        - id: cl9_ch6_t3  name: Intersecting Lines and Non-intersecting Lines  path: CBSE/Mathematics/Class 9/Chapter 6/Topic 3
        - id: cl9_ch6_t4  name: Pairs of Angles  path: CBSE/Mathematics/Class 9/Chapter 6/Topic 4
        - id: cl9_ch6_t5  name: Lines Parallel to the Same Line  path: CBSE/Mathematics/Class 9/Chapter 6/Topic 5
        - id: cl9_ch6_t6  name: Summary  path: CBSE/Mathematics/Class 9/Chapter 6/Topic 6
      - id: cl9_ch7  name: Triangles  path: CBSE/Mathematics/Class 9/Chapter 7
        - id: cl9_ch7_t1  name: Introduction to Triangles  path: CBSE/Mathematics/Class 9/Chapter 7/Topic 1
        - id: cl9_ch7_t2  name: Congruence of Triangles  path: CBSE/Mathematics/Class 9/Chapter 7/Topic 2
        - id: cl9_ch7_t3  name: Criteria for Congruence of Triangles  path: CBSE/Mathematics/Class 9/Chapter 7/Topic 3
        - id: cl9_ch7_t4  name: Some Properties of a Triangle  path: CBSE/Mathematics/Class 9/Chapter 7/Topic 4
        - id: cl9_ch7_t5  name: Some More Criteria for Congruence  path: CBSE/Mathematics/Class 9/Chapter 7/Topic 5
        - id: cl9_ch7_t6  name: Summary  path: CBSE/Mathematics/Class 9/Chapter 7/Topic 6
      - id: cl9_ch8  name: Quadrilaterals  path: CBSE/Mathematics/Class 9/Chapter 8
        - id: cl9_ch8_t1  name: Properties of a Parallelogram  path: CBSE/Mathematics/Class 9/Chapter 8/Topic 1
        - id: cl9_ch8_t2  name: The Mid-point Theorem  path: CBSE/Mathematics/Class 9/Chapter 8/Topic 2
        - id: cl9_ch8_t3  name: Summary of Quadrilaterals  path: CBSE/Mathematics/Class 9/Chapter 8/Topic 3
        - id: cl9_ch8_t4  name: Summary of Quadrilaterals  path: CBSE/Mathematics/Class 9/Chapter 8/Topic 4
        - id: cl9_ch8_t5  name: Summary  path: CBSE/Mathematics/Class 9/Chapter 8/Topic 5
        - id: cl9_ch8_t6  name: Summary of Quadrilaterals  path: CBSE/Mathematics/Class 9/Chapter 8/Topic 6
      - id: cl9_ch9  name: Circles  path: CBSE/Mathematics/Class 9/Chapter 9
        - id: cl9_ch9_t1  name: Angle Subtended by a Chord at a Point  path: CBSE/Mathematics/Class 9/Chapter 9/Topic 1
        - id: cl9_ch9_t2  name: Perpendicular from the Centre to a Chord  path: CBSE/Mathematics/Class 9/Chapter 9/Topic 2
        - id: cl9_ch9_t3  name: Equal Chords and their Distances from the Centre  path: CBSE/Mathematics/Class 9/Chapter 9/Topic 3
        - id: cl9_ch9_t4  name: Angle Subtended by an Arc of a Circle  path: CBSE/Mathematics/Class 9/Chapter 9/Topic 4
        - id: cl9_ch9_t5  name: Cyclic Quadrilaterals  path: CBSE/Mathematics/Class 9/Chapter 9/Topic 5
        - id: cl9_ch9_t6  name: Summary  path: CBSE/Mathematics/Class 9/Chapter 9/Topic 6
      - id: cl9_ch10  name: Herons Formula  path: CBSE/Mathematics/Class 9/Chapter 10
        - id: cl9_ch10_t1  name: Area of a Triangle – by Herons Formula  path: CBSE/Mathematics/Class 9/Chapter 10/Topic 1
        - id: cl9_ch10_t2  name: Summary  path: CBSE/Mathematics/Class 9/Chapter 10/Topic 2
      - id: cl9_ch11  name: Surface Areas and Volumes  path: CBSE/Mathematics/Class 9/Chapter 11
        - id: cl9_ch11_t1  name: Surface Area of a Right Circular Cone  path: CBSE/Mathematics/Class 9/Chapter 11/Topic 1
        - id: cl9_ch11_t2  name: Surface Area of a Sphere  path: CBSE/Mathematics/Class 9/Chapter 11/Topic 2
        - id: cl9_ch11_t3  name: Volume of a Right Circular Cone  path: CBSE/Mathematics/Class 9/Chapter 11/Topic 3
        - id: cl9_ch11_t4  name: Volume of a Sphere  path: CBSE/Mathematics/Class 9/Chapter 11/Topic 4
        - id: cl9_ch11_t5  name: Summary of Surface Areas and Volumes  path: CBSE/Mathematics/Class 9/Chapter 11/Topic 5
      - id: cl9_ch12  name: Statistics  path: CBSE/Mathematics/Class 9/Chapter 12
        - id: cl9_ch12_t1  name: Graphical Representation of Data  path: CBSE/Mathematics/Class 9/Chapter 12/Topic 1
        - id: cl9_ch12_t2  name: Summary  path: CBSE/Mathematics/Class 9/Chapter 12/Topic 2
      - id: cl9_ch13  name: Appendix: Proofs in Mathematics  path: CBSE/Mathematics/Class 9/Chapter 13
        - id: cl9_ch13_t2  name: Mathematically Acceptable Statements  path: CBSE/Mathematics/Class 9/Chapter 13/Topic 2
        - id: cl9_ch13_t3  name: Deductive Reasoning  path: CBSE/Mathematics/Class 9/Chapter 13/Topic 3
        - id: cl9_ch13_t4  name: Theorems, Conjectures and Axioms  path: CBSE/Mathematics/Class 9/Chapter 13/Topic 4
        - id: cl9_ch13_t5  name: What is a Mathematical Proof?  path: CBSE/Mathematics/Class 9/Chapter 13/Topic 5
        - id: cl9_ch13_t6  name: Summary  path: CBSE/Mathematics/Class 9/Chapter 13/Topic 6
      - id: cl9_ch14  name: Appendix: Introduction to Mathematical Modelling  path: CBSE/Mathematics/Class 9/Chapter 14
        - id: cl9_ch14_t1  name: Introduction to Mathematical Modelling  path: CBSE/Mathematics/Class 9/Chapter 14/Topic 1
        - id: cl9_ch14_t2  name: Review of Word Problems  path: CBSE/Mathematics/Class 9/Chapter 14/Topic 2
        - id: cl9_ch14_t3  name: Some Mathematical Models  path: CBSE/Mathematics/Class 9/Chapter 14/Topic 3
        - id: cl9_ch14_t4  name: The Process of Modelling – Its Advantages and Limitations  path: CBSE/Mathematics/Class 9/Chapter 14/Topic 4
        - id: cl9_ch14_t5  name: Summary  path: CBSE/Mathematics/Class 9/Chapter 14/Topic 5
    - id: cl10  name: Mathematics Class 10  path: CBSE/Mathematics/Class 10
      - id: generateId()  name: Real Numbers  path: CBSE/Mathematics/Class 10/Chapter 1
        - id: cl10_ch1_t1  name: Euclids Division Lemma  path: CBSE/Mathematics/Class 10/Chapter 1/Topic 1
        - id: cl10_ch1_t2  name: Fundamental theorem of arithmetic  path: CBSE/Mathematics/Class 10/Chapter 1/Topic 2
        - id: cl10_ch1_t3  name: Revisiting irrational numbers  path: CBSE/Mathematics/Class 10/Chapter 1/Topic 3
        - id: cl10_ch1_t4  name: Decimal expansions of rational numbers  path: CBSE/Mathematics/Class 10/Chapter 1/Topic 4
        - id: cl10_ch2_t1  name: Zeros of a polynomial  path: CBSE/Mathematics/Class 10/Chapter 2/Topic 1
        - id: cl10_ch2_t2  name: Relationship between zeros and coefficients  path: CBSE/Mathematics/Class 10/Chapter 2/Topic 2
        - id: cl10_ch2_t3  name: Division Algorithm for Polynomials  path: CBSE/Mathematics/Class 10/Chapter 2/Topic 3
        - id: cl10_ch3_t1  name: Graphical method of solution  path: CBSE/Mathematics/Class 10/Chapter 3/Topic 1
        - id: cl10_ch3_t2  name: Algebraic methods: substitution, elimination, cross-multiplication  path: CBSE/Mathematics/Class 10/Chapter 3/Topic 2
        - id: cl10_ch3_t3  name: Applications in real-life problems  path: CBSE/Mathematics/Class 10/Chapter 3/Topic 3
        - id: cl10_ch4_t1  name: Standard form of quadratic equations  path: CBSE/Mathematics/Class 10/Chapter 4/Topic 1
        - id: cl10_ch4_t2  name: Solutions by factorization and quadratic formula  path: CBSE/Mathematics/Class 10/Chapter 4/Topic 2
        - id: cl10_ch4_t3  name: Nature of roots  path: CBSE/Mathematics/Class 10/Chapter 4/Topic 3
        - id: cl10_ch5_t1  name: Definition and general term  path: CBSE/Mathematics/Class 10/Chapter 5/Topic 1
        - id: cl10_ch5_t2  name: Sum of first n terms  path: CBSE/Mathematics/Class 10/Chapter 5/Topic 2
        - id: cl10_ch5_t3  name: Applications in daily life  path: CBSE/Mathematics/Class 10/Chapter 5/Topic 3
        - id: cl10_ch6_t1  name: Similarity of triangles  path: CBSE/Mathematics/Class 10/Chapter 6/Topic 1
        - id: cl10_ch6_t2  name: Criteria for similarity (AA, SAS, SSS)  path: CBSE/Mathematics/Class 10/Chapter 6/Topic 2
        - id: cl10_ch6_t3  name: Areas of similar triangles  path: CBSE/Mathematics/Class 10/Chapter 6/Topic 3
        - id: cl10_ch6_t4  name: Pythagoras theorem and its converse  path: CBSE/Mathematics/Class 10/Chapter 6/Topic 4
        - id: cl10_ch7_t1  name: Distance formula  path: CBSE/Mathematics/Class 10/Chapter 7/Topic 1
        - id: cl10_ch7_t2  name: Section Formula  path: CBSE/Mathematics/Class 10/Chapter 7/Topic 2
        - id: cl10_ch7_t3  name: Area of triangle using coordinates  path: CBSE/Mathematics/Class 10/Chapter 7/Topic 3
